alue	puolue	value
Alajärvi	kok	16.0
Alavieska	kok	3.4
Alavus	kok	14.8
Asikkala	kok	19.3
Askola	kok	24.9
Aura	kok	28.0
Akaa	kok	23.0
Enonkoski	kok	0.0
Enontekiö	kok	19.3
Espoo	kok	33.7
Eura	kok	12.8
Eurajoki	kok	19.5
Evijärvi	kok	12.8
Forssa	kok	21.0
Haapajärvi	kok	6.4
Haapavesi	kok	5.2
Hailuoto	kok	7.0
Halsua	kok	0.0
Hamina	kok	21.5
Hankasalmi	kok	6.1
Hanko	kok	7.8
Harjavalta	kok	20.9
Hartola	kok	28.5
Hattula	kok	26.5
Hausjärvi	kok	22.6
Heinävesi	kok	14.3
Helsinki	kok	28.4
Vantaa	kok	24.3
Hirvensalmi	kok	14.2
Hollola	kok	27.1
Honkajoki	kok	4.2
Huittinen	kok	22.0
Humppila	kok	21.4
Hyrynsalmi	kok	0.0
Hyvinkää	kok	24.1
Hämeenkyrö	kok	20.0
Hämeenlinna	kok	27.6
Heinola	kok	22.8
Ii	kok	10.9
Iisalmi	kok	15.0
Iitti	kok	13.8
Ikaalinen	kok	18.3
Ilmajoki	kok	21.8
Ilomantsi	kok	5.9
Inari	kok	36.1
Inkoo	kok	16.9
Isojoki	kok	23.7
Isokyrö	kok	21.1
Imatra	kok	27.5
Janakkala	kok	15.3
Joensuu	kok	15.8
Jokioinen	kok	10.4
Joroinen	kok	5.1
Joutsa	kok	21.4
Juuka	kok	4.9
Juupajoki	kok	22.1
Juva	kok	12.9
Jyväskylä	kok	17.4
Jämijärvi	kok	1.9
Jämsä	kok	12.8
Järvenpää	kok	20.1
Kaarina	kok	28.6
Kaavi	kok	11.0
Kajaani	kok	15.0
Kalajoki	kok	12.1
Kangasala	kok	25.8
Kangasniemi	kok	8.3
Kankaanpää	kok	12.0
Kannonkoski	kok	13.8
Kannus	kok	5.0
Karijoki	kok	21.8
Karkkila	kok	16.1
Karstula	kok	14.4
Karvia	kok	14.0
Kaskinen	kok	11.3
Kauhajoki	kok	18.1
Kauhava	kok	20.3
Kauniainen	kok	34.2
Kaustinen	kok	0.0
Keitele	kok	5.5
Kemi	kok	10.7
Keminmaa	kok	4.7
Kempele	kok	14.2
Kerava	kok	23.9
Keuruu	kok	11.8
Kihniö	kok	5.1
Kinnula	kok	14.8
Kirkkonummi	kok	24.6
Kitee	kok	14.3
Kittilä	kok	6.1
Kiuruvesi	kok	19.1
Kivijärvi	kok	12.9
Kokemäki	kok	14.9
Kokkola	kok	11.3
Kolari	kok	2.1
Konnevesi	kok	5.4
Kontiolahti	kok	16.2
Korsnäs	kok	0.0
Koski Tl	kok	22.5
Kotka	kok	24.0
Kouvola	kok	21.7
Kristiinankaupunki	kok	16.3
Kruunupyy	kok	0.4
Kuhmo	kok	7.2
Kuhmoinen	kok	40.6
Kuopio	kok	20.1
Kuortane	kok	25.0
Kurikka	kok	21.9
Kustavi	kok	42.4
Kuusamo	kok	11.7
Outokumpu	kok	8.1
Kyyjärvi	kok	14.2
Kärkölä	kok	11.4
Kärsämäki	kok	10.4
Kemijärvi	kok	9.4
Kemiönsaari	kok	3.1
Lahti	kok	23.5
Laihia	kok	22.5
Laitila	kok	13.0
Lapinlahti	kok	6.1
Lappajärvi	kok	6.0
Lappeenranta	kok	19.4
Lapinjärvi	kok	11.4
Lapua	kok	30.3
Laukaa	kok	12.3
Lemi	kok	23.0
Lempäälä	kok	28.6
Leppävirta	kok	10.4
Lestijärvi	kok	0.0
Lieksa	kok	8.2
Lieto	kok	26.6
Liminka	kok	9.2
Liperi	kok	10.7
Loimaa	kok	23.6
Loppi	kok	26.0
Loviisa	kok	9.7
Luhanka	kok	31.0
Lumijoki	kok	7.4
Luoto	kok	0.0
Luumäki	kok	25.4
Lohja	kok	18.5
Parainen	kok	11.7
Maalahti	kok	0.1
Marttila	kok	31.1
Masku	kok	26.4
Merijärvi	kok	0.0
Merikarvia	kok	12.4
Miehikkälä	kok	25.8
Mikkeli	kok	21.9
Muhos	kok	6.4
Multia	kok	5.3
Muonio	kok	19.0
Mustasaari	kok	1.6
Muurame	kok	17.2
Mynämäki	kok	21.1
Myrskylä	kok	18.1
Mäntsälä	kok	20.6
Mäntyharju	kok	19.8
Mänttä-Vilppula	kok	12.7
Naantali	kok	35.4
Nakkila	kok	20.9
Nivala	kok	8.0
Nokia	kok	20.6
Nousiainen	kok	27.1
Nurmes	kok	6.6
Nurmijärvi	kok	27.7
Närpiö	kok	0.0
Orimattila	kok	22.4
Oripää	kok	28.8
Orivesi	kok	27.7
Oulainen	kok	12.8
Oulu	kok	19.1
Padasjoki	kok	31.7
Paimio	kok	26.2
Paltamo	kok	6.7
Parikkala	kok	15.4
Parkano	kok	16.9
Pelkosenniemi	kok	0.0
Perho	kok	4.3
Pertunmaa	kok	15.8
Petäjävesi	kok	10.6
Pieksämäki	kok	14.0
Pielavesi	kok	9.0
Pietarsaari	kok	2.0
Pedersören kunta	kok	0.0
Pihtipudas	kok	4.6
Pirkkala	kok	30.1
Polvijärvi	kok	6.2
Pomarkku	kok	21.9
Pori	kok	21.8
Pornainen	kok	16.3
Posio	kok	0.0
Pudasjärvi	kok	5.9
Pukkila	kok	26.2
Punkalaidun	kok	22.4
Puolanka	kok	2.9
Puumala	kok	9.0
Pyhtää	kok	23.3
Pyhäjoki	kok	9.2
Pyhäjärvi	kok	2.4
Pyhäntä	kok	5.1
Pyhäranta	kok	52.3
Pälkäne	kok	36.6
Pöytyä	kok	27.0
Porvoo	kok	13.7
Raahe	kok	8.2
Raisio	kok	25.7
Rantasalmi	kok	6.9
Ranua	kok	14.1
Rauma	kok	17.7
Rautalampi	kok	11.4
Rautavaara	kok	0.0
Rautjärvi	kok	4.7
Reisjärvi	kok	5.9
Riihimäki	kok	21.2
Ristijärvi	kok	11.2
Rovaniemi	kok	21.2
Ruokolahti	kok	13.1
Ruovesi	kok	24.5
Rusko	kok	30.1
Rääkkylä	kok	0.8
Raasepori	kok	5.9
Saarijärvi	kok	9.0
Salla	kok	3.7
Salo	kok	22.9
Sauvo	kok	21.9
Savitaipale	kok	10.7
Savonlinna	kok	12.7
Savukoski	kok	30.8
Seinäjoki	kok	27.4
Sievi	kok	4.4
Siikainen	kok	0.0
Siikajoki	kok	10.4
Siilinjärvi	kok	11.1
Simo	kok	6.6
Sipoo	kok	24.0
Siuntio	kok	28.5
Sodankylä	kok	14.5
Soini	kok	8.8
Somero	kok	19.3
Sonkajärvi	kok	6.0
Sotkamo	kok	16.2
Sulkava	kok	11.8
Suomussalmi	kok	9.4
Suonenjoki	kok	12.4
Sysmä	kok	31.0
Säkylä	kok	12.2
Vaala	kok	0.0
Sastamala	kok	21.3
Siikalatva	kok	0.0
Taipalsaari	kok	16.2
Taivalkoski	kok	0.0
Taivassalo	kok	31.4
Tammela	kok	15.9
Tampere	kok	21.6
Tervo	kok	16.6
Tervola	kok	1.3
Teuva	kok	26.5
Tohmajärvi	kok	10.6
Toholampi	kok	12.6
Toivakka	kok	8.3
Tornio	kok	8.5
Turku	kok	23.3
Pello	kok	5.9
Tuusniemi	kok	9.5
Tuusula	kok	20.9
Tyrnävä	kok	5.7
Ulvila	kok	21.3
Urjala	kok	22.5
Utajärvi	kok	3.3
Utsjoki	kok	21.4
Uurainen	kok	5.8
Uusikaarlepyy	kok	0.0
Uusikaupunki	kok	17.8
Vaasa	kok	15.7
Valkeakoski	kok	21.8
Valtimo	kok	3.5
Varkaus	kok	21.6
Vehmaa	kok	16.9
Vesanto	kok	7.7
Vesilahti	kok	31.3
Veteli	kok	0.0
Vieremä	kok	3.7
Vihti	kok	23.3
Viitasaari	kok	6.6
Vimpeli	kok	0.0
Virolahti	kok	16.4
Virrat	kok	20.2
Vöyri	kok	0.5
Ylitornio	kok	3.2
Ylivieska	kok	12.1
Ylöjärvi	kok	22.3
Ypäjä	kok	25.7
Ähtäri	kok	18.0
Äänekoski	kok	7.7
Alajärvi	ps	18.1
Alavieska	ps	15.4
Alavus	ps	17.3
Asikkala	ps	9.4
Askola	ps	5.3
Aura	ps	12.6
Akaa	ps	7.8
Enonkoski	ps	6.8
Enontekiö	ps	0.0
Espoo	ps	9.8
Eura	ps	5.6
Eurajoki	ps	11.2
Evijärvi	ps	3.5
Forssa	ps	7.1
Haapajärvi	ps	9.9
Haapavesi	ps	13.4
Hailuoto	ps	7.7
Halsua	ps	12.3
Hamina	ps	16.4
Hankasalmi	ps	12.0
Hanko	ps	6.1
Harjavalta	ps	5.5
Hartola	ps	11.7
Hattula	ps	7.0
Hausjärvi	ps	8.7
Heinävesi	ps	12.3
Helsinki	ps	6.7
Vantaa	ps	12.3
Hirvensalmi	ps	8.0
Hollola	ps	16.6
Honkajoki	ps	28.5
Huittinen	ps	14.8
Humppila	ps	2.2
Hyrynsalmi	ps	6.6
Hyvinkää	ps	12.8
Hämeenkyrö	ps	14.3
Hämeenlinna	ps	11.3
Heinola	ps	7.7
Ii	ps	5.0
Iisalmi	ps	6.3
Iitti	ps	0.0
Ikaalinen	ps	17.4
Ilmajoki	ps	11.2
Ilomantsi	ps	13.8
Inari	ps	2.4
Inkoo	ps	1.6
Isojoki	ps	12.7
Isokyrö	ps	6.8
Imatra	ps	13.2
Janakkala	ps	10.2
Joensuu	ps	9.0
Jokioinen	ps	5.7
Joroinen	ps	4.2
Joutsa	ps	10.1
Juuka	ps	9.4
Juupajoki	ps	5.4
Juva	ps	11.4
Jyväskylä	ps	8.1
Jämijärvi	ps	11.4
Jämsä	ps	11.0
Järvenpää	ps	8.8
Kaarina	ps	9.3
Kaavi	ps	14.7
Kajaani	ps	11.6
Kalajoki	ps	3.4
Kangasala	ps	11.1
Kangasniemi	ps	8.0
Kankaanpää	ps	24.3
Kannonkoski	ps	5.2
Kannus	ps	13.3
Karijoki	ps	16.2
Karkkila	ps	7.0
Karstula	ps	11.6
Karvia	ps	18.0
Kaskinen	ps	13.6
Kauhajoki	ps	21.3
Kauhava	ps	13.9
Kauniainen	ps	3.6
Kaustinen	ps	26.2
Keitele	ps	17.5
Kemi	ps	6.1
Keminmaa	ps	4.6
Kempele	ps	7.9
Kerava	ps	11.0
Keuruu	ps	11.2
Kihniö	ps	30.5
Kinnula	ps	3.4
Kirkkonummi	ps	7.9
Kitee	ps	18.8
Kittilä	ps	11.0
Kiuruvesi	ps	5.7
Kivijärvi	ps	0.0
Kokemäki	ps	10.0
Kokkola	ps	7.2
Kolari	ps	0.7
Konnevesi	ps	6.1
Kontiolahti	ps	10.2
Korsnäs	ps	0.0
Koski Tl	ps	4.9
Kotka	ps	11.3
Kouvola	ps	9.1
Kristiinankaupunki	ps	4.9
Kruunupyy	ps	0.3
Kuhmo	ps	18.9
Kuhmoinen	ps	6.9
Kuopio	ps	10.6
Kuortane	ps	19.3
Kurikka	ps	9.7
Kustavi	ps	3.5
Kuusamo	ps	6.4
Outokumpu	ps	14.6
Kyyjärvi	ps	2.8
Kärkölä	ps	4.1
Kärsämäki	ps	13.5
Kemijärvi	ps	13.3
Kemiönsaari	ps	0.7
Lahti	ps	9.0
Laihia	ps	12.7
Laitila	ps	8.1
Lapinlahti	ps	15.3
Lappajärvi	ps	10.4
Lappeenranta	ps	12.4
Lapinjärvi	ps	0.0
Lapua	ps	10.4
Laukaa	ps	8.6
Lemi	ps	9.3
Lempäälä	ps	8.0
Leppävirta	ps	6.2
Lestijärvi	ps	7.1
Lieksa	ps	14.1
Lieto	ps	7.6
Liminka	ps	11.2
Liperi	ps	16.7
Loimaa	ps	9.8
Loppi	ps	5.6
Loviisa	ps	6.8
Luhanka	ps	6.7
Lumijoki	ps	4.0
Luoto	ps	0.0
Luumäki	ps	3.2
Lohja	ps	11.1
Parainen	ps	2.0
Maalahti	ps	1.3
Marttila	ps	14.7
Masku	ps	12.3
Merijärvi	ps	13.7
Merikarvia	ps	6.8
Miehikkälä	ps	0.0
Mikkeli	ps	6.3
Muhos	ps	22.5
Multia	ps	7.6
Muonio	ps	7.8
Mustasaari	ps	2.8
Muurame	ps	6.6
Mynämäki	ps	7.3
Myrskylä	ps	7.7
Mäntsälä	ps	8.2
Mäntyharju	ps	11.6
Mänttä-Vilppula	ps	11.9
Naantali	ps	8.9
Nakkila	ps	13.9
Nivala	ps	12.6
Nokia	ps	8.6
Nousiainen	ps	10.8
Nurmes	ps	11.6
Nurmijärvi	ps	12.4
Närpiö	ps	0.0
Orimattila	ps	16.5
Oripää	ps	3.7
Orivesi	ps	6.4
Oulainen	ps	5.9
Oulu	ps	8.3
Padasjoki	ps	6.4
Paimio	ps	3.9
Paltamo	ps	5.6
Parikkala	ps	3.4
Parkano	ps	17.6
Pelkosenniemi	ps	0.0
Perho	ps	7.7
Pertunmaa	ps	16.2
Petäjävesi	ps	14.8
Pieksämäki	ps	7.9
Pielavesi	ps	18.1
Pietarsaari	ps	1.9
Pedersören kunta	ps	0.0
Pihtipudas	ps	7.7
Pirkkala	ps	7.6
Polvijärvi	ps	7.2
Pomarkku	ps	4.1
Pori	ps	14.0
Pornainen	ps	15.1
Posio	ps	7.5
Pudasjärvi	ps	6.1
Pukkila	ps	9.9
Punkalaidun	ps	25.2
Puolanka	ps	7.6
Puumala	ps	16.1
Pyhtää	ps	17.6
Pyhäjoki	ps	2.5
Pyhäjärvi	ps	2.4
Pyhäntä	ps	10.9
Pyhäranta	ps	4.6
Pälkäne	ps	0.0
Pöytyä	ps	6.7
Porvoo	ps	4.4
Raahe	ps	6.0
Raisio	ps	9.8
Rantasalmi	ps	7.4
Ranua	ps	0.0
Rauma	ps	10.0
Rautalampi	ps	13.1
Rautavaara	ps	7.5
Rautjärvi	ps	4.9
Reisjärvi	ps	7.7
Riihimäki	ps	8.1
Ristijärvi	ps	9.5
Rovaniemi	ps	7.5
Ruokolahti	ps	8.3
Ruovesi	ps	1.5
Rusko	ps	3.6
Rääkkylä	ps	23.5
Raasepori	ps	2.4
Saarijärvi	ps	5.6
Salla	ps	12.5
Salo	ps	10.9
Sauvo	ps	8.7
Savitaipale	ps	7.2
Savonlinna	ps	8.3
Savukoski	ps	5.6
Seinäjoki	ps	6.8
Sievi	ps	21.4
Siikainen	ps	14.4
Siikajoki	ps	9.8
Siilinjärvi	ps	9.2
Simo	ps	13.2
Sipoo	ps	5.8
Siuntio	ps	6.3
Sodankylä	ps	8.6
Soini	ps	15.4
Somero	ps	6.1
Sonkajärvi	ps	18.0
Sotkamo	ps	9.1
Sulkava	ps	4.2
Suomussalmi	ps	4.9
Suonenjoki	ps	15.8
Sysmä	ps	7.6
Säkylä	ps	10.2
Vaala	ps	15.4
Sastamala	ps	9.6
Siikalatva	ps	6.6
Taipalsaari	ps	3.2
Taivalkoski	ps	7.2
Taivassalo	ps	5.0
Tammela	ps	5.2
Tampere	ps	6.1
Tervo	ps	14.3
Tervola	ps	9.4
Teuva	ps	8.9
Tohmajärvi	ps	8.4
Toholampi	ps	6.2
Toivakka	ps	13.5
Tornio	ps	5.3
Turku	ps	7.4
Pello	ps	9.3
Tuusniemi	ps	10.3
Tuusula	ps	5.5
Tyrnävä	ps	9.8
Ulvila	ps	9.4
Urjala	ps	9.7
Utajärvi	ps	18.6
Utsjoki	ps	9.9
Uurainen	ps	22.4
Uusikaarlepyy	ps	1.0
Uusikaupunki	ps	6.3
Vaasa	ps	9.8
Valkeakoski	ps	12.1
Valtimo	ps	6.9
Varkaus	ps	5.7
Vehmaa	ps	3.1
Vesanto	ps	15.8
Vesilahti	ps	6.5
Veteli	ps	20.8
Vieremä	ps	4.7
Vihti	ps	11.6
Viitasaari	ps	9.2
Vimpeli	ps	10.8
Virolahti	ps	13.0
Virrat	ps	2.5
Vöyri	ps	0.0
Ylitornio	ps	0.0
Ylivieska	ps	10.1
Ylöjärvi	ps	12.4
Ypäjä	ps	2.9
Ähtäri	ps	2.1
Äänekoski	ps	11.8
Alajärvi	kesk	49.8
Alavieska	kesk	60.0
Alavus	kesk	44.3
Asikkala	kesk	23.4
Askola	kesk	28.0
Aura	kesk	25.5
Akaa	kesk	11.8
Enonkoski	kesk	53.5
Enontekiö	kesk	49.0
Espoo	kesk	4.1
Eura	kesk	28.4
Eurajoki	kesk	33.8
Evijärvi	kesk	63.1
Forssa	kesk	16.7
Haapajärvi	kesk	45.8
Haapavesi	kesk	59.5
Hailuoto	kesk	53.4
Halsua	kesk	69.7
Hamina	kesk	18.7
Hankasalmi	kesk	45.4
Hanko	kesk	0.0
Harjavalta	kesk	6.0
Hartola	kesk	32.3
Hattula	kesk	19.9
Hausjärvi	kesk	27.2
Heinävesi	kesk	28.9
Helsinki	kesk	2.8
Vantaa	kesk	4.3
Hirvensalmi	kesk	48.2
Hollola	kesk	17.6
Honkajoki	kesk	53.7
Huittinen	kesk	28.2
Humppila	kesk	37.7
Hyrynsalmi	kesk	55.9
Hyvinkää	kesk	8.0
Hämeenkyrö	kesk	21.3
Hämeenlinna	kesk	10.1
Heinola	kesk	8.6
Ii	kesk	46.0
Iisalmi	kesk	32.5
Iitti	kesk	41.2
Ikaalinen	kesk	26.6
Ilmajoki	kesk	45.2
Ilomantsi	kesk	44.5
Inari	kesk	20.3
Inkoo	kesk	0.0
Isojoki	kesk	57.1
Isokyrö	kesk	53.2
Imatra	kesk	8.4
Janakkala	kesk	23.1
Joensuu	kesk	20.5
Jokioinen	kesk	32.4
Joroinen	kesk	39.3
Joutsa	kesk	38.8
Juuka	kesk	44.5
Juupajoki	kesk	29.3
Juva	kesk	49.8
Jyväskylä	kesk	15.9
Jämijärvi	kesk	58.6
Jämsä	kesk	16.1
Järvenpää	kesk	8.4
Kaarina	kesk	6.0
Kaavi	kesk	33.6
Kajaani	kesk	26.7
Kalajoki	kesk	54.1
Kangasala	kesk	10.3
Kangasniemi	kesk	43.6
Kankaanpää	kesk	29.0
Kannonkoski	kesk	47.5
Kannus	kesk	63.7
Karijoki	kesk	54.4
Karkkila	kesk	11.6
Karstula	kesk	44.2
Karvia	kesk	46.0
Kaskinen	kesk	0.0
Kauhajoki	kesk	39.2
Kauhava	kesk	44.4
Kauniainen	kesk	1.5
Kaustinen	kesk	59.7
Keitele	kesk	50.0
Kemi	kesk	15.4
Keminmaa	kesk	40.0
Kempele	kesk	43.1
Kerava	kesk	5.5
Keuruu	kesk	28.0
Kihniö	kesk	31.6
Kinnula	kesk	59.2
Kirkkonummi	kesk	4.4
Kitee	kesk	37.7
Kittilä	kesk	31.6
Kiuruvesi	kesk	46.5
Kivijärvi	kesk	58.6
Kokemäki	kesk	29.9
Kokkola	kesk	27.7
Kolari	kesk	38.0
Konnevesi	kesk	57.9
Kontiolahti	kesk	31.3
Korsnäs	kesk	0.0
Koski Tl	kesk	52.5
Kotka	kesk	3.5
Kouvola	kesk	14.7
Kristiinankaupunki	kesk	12.0
Kruunupyy	kesk	0.0
Kuhmo	kesk	44.0
Kuhmoinen	kesk	24.5
Kuopio	kesk	23.2
Kuortane	kesk	44.1
Kurikka	kesk	42.0
Kustavi	kesk	31.2
Kuusamo	kesk	57.8
Outokumpu	kesk	30.6
Kyyjärvi	kesk	68.8
Kärkölä	kesk	12.3
Kärsämäki	kesk	54.6
Kemijärvi	kesk	45.0
Kemiönsaari	kesk	6.5
Lahti	kesk	7.1
Laihia	kesk	40.7
Laitila	kesk	42.1
Lapinlahti	kesk	38.9
Lappajärvi	kesk	61.6
Lappeenranta	kesk	20.1
Lapinjärvi	kesk	23.6
Lapua	kesk	37.1
Laukaa	kesk	31.3
Lemi	kesk	50.1
Lempäälä	kesk	17.5
Leppävirta	kesk	43.6
Lestijärvi	kesk	61.1
Lieksa	kesk	33.6
Lieto	kesk	18.7
Liminka	kesk	50.6
Liperi	kesk	33.8
Loimaa	kesk	31.7
Loppi	kesk	32.4
Loviisa	kesk	5.9
Luhanka	kesk	47.5
Lumijoki	kesk	70.3
Luoto	kesk	0.6
Luumäki	kesk	49.8
Lohja	kesk	9.9
Parainen	kesk	3.1
Maalahti	kesk	0.0
Marttila	kesk	46.0
Masku	kesk	16.5
Merijärvi	kesk	86.3
Merikarvia	kesk	46.7
Miehikkälä	kesk	65.5
Mikkeli	kesk	25.7
Muhos	kesk	39.3
Multia	kesk	50.0
Muonio	kesk	38.6
Mustasaari	kesk	0.0
Muurame	kesk	33.4
Mynämäki	kesk	38.6
Myrskylä	kesk	45.3
Mäntsälä	kesk	26.2
Mäntyharju	kesk	30.2
Mänttä-Vilppula	kesk	22.3
Naantali	kesk	10.4
Nakkila	kesk	26.8
Nivala	kesk	63.2
Nokia	kesk	5.9
Nousiainen	kesk	30.4
Nurmes	kesk	46.3
Nurmijärvi	kesk	20.2
Närpiö	kesk	0.0
Orimattila	kesk	24.2
Oripää	kesk	41.2
Orivesi	kesk	18.2
Oulainen	kesk	54.1
Oulu	kesk	24.2
Padasjoki	kesk	13.8
Paimio	kesk	23.9
Paltamo	kesk	48.4
Parikkala	kesk	42.3
Parkano	kesk	32.8
Pelkosenniemi	kesk	40.1
Perho	kesk	70.4
Pertunmaa	kesk	37.0
Petäjävesi	kesk	39.9
Pieksämäki	kesk	30.1
Pielavesi	kesk	44.6
Pietarsaari	kesk	3.1
Pedersören kunta	kesk	0.0
Pihtipudas	kesk	41.9
Pirkkala	kesk	8.2
Polvijärvi	kesk	48.2
Pomarkku	kesk	41.9
Pori	kesk	7.8
Pornainen	kesk	35.5
Posio	kesk	68.3
Pudasjärvi	kesk	59.5
Pukkila	kesk	46.7
Punkalaidun	kesk	34.3
Puolanka	kesk	63.7
Puumala	kesk	46.2
Pyhtää	kesk	14.9
Pyhäjoki	kesk	65.3
Pyhäjärvi	kesk	40.8
Pyhäntä	kesk	69.8
Pyhäranta	kesk	17.4
Pälkäne	kesk	26.4
Pöytyä	kesk	40.2
Porvoo	kesk	7.6
Raahe	kesk	41.4
Raisio	kesk	6.7
Rantasalmi	kesk	57.4
Ranua	kesk	60.7
Rauma	kesk	11.6
Rautalampi	kesk	40.6
Rautavaara	kesk	27.0
Rautjärvi	kesk	47.7
Reisjärvi	kesk	74.7
Riihimäki	kesk	6.3
Ristijärvi	kesk	62.1
Rovaniemi	kesk	29.9
Ruokolahti	kesk	41.9
Ruovesi	kesk	29.3
Rusko	kesk	25.6
Rääkkylä	kesk	39.5
Raasepori	kesk	0.6
Saarijärvi	kesk	43.9
Salla	kesk	46.3
Salo	kesk	20.0
Sauvo	kesk	36.9
Savitaipale	kesk	45.2
Savonlinna	kesk	31.7
Savukoski	kesk	49.0
Seinäjoki	kesk	34.5
Sievi	kesk	63.0
Siikainen	kesk	46.8
Siikajoki	kesk	59.8
Siilinjärvi	kesk	38.7
Simo	kesk	48.7
Sipoo	kesk	5.9
Siuntio	kesk	0.0
Sodankylä	kesk	35.2
Soini	kesk	45.7
Somero	kesk	44.4
Sonkajärvi	kesk	43.2
Sotkamo	kesk	44.1
